time,episode,winLose,score,idle_production_time,idle_worker_time,total_value_units,total_value_structures,killed_value_units,killed_value_structures,collected_minerals,collected_vespene,collection_rate_minerals,collection_rate_vespene,spent_minerals,spent_vespene,StepsInEpisode
27_04_2021 10h32min31seg,1,1,3952,346,453,1150,1025,0,400,2920,332,587,179,1525,0,6300
27_04_2021 10h33min24seg,2,1,9135,1258,529,1950,1300,0,400,7650,660,839,134,2425,50,14040
27_04_2021 10h33min55seg,3,1,4729,636,81,900,925,0,400,3395,484,643,111,1075,0,7900
27_04_2021 10h34min33seg,4,1,5947,806,271,1800,1300,50,400,4505,492,811,179,2275,25,9280
27_04_2021 10h35min55seg,5,1,13507,4693,1450,2150,1375,0,400,10785,2172,0,179,2675,350,22960
27_04_2021 10h36min27seg,6,1,5475,693,153,1475,1300,0,400,4425,300,923,111,2125,125,7800
27_04_2021 10h37min39seg,7,1,12150,2898,206,2150,1375,0,400,10110,1540,279,156,2775,300,20760
27_04_2021 10h38min16seg,8,1,6738,497,46,1200,925,0,400,5390,348,839,67,1275,0,9200
27_04_2021 10h38min56seg,9,1,7527,706,218,1650,1225,0,400,6055,872,951,156,2475,0,9600
27_04_2021 10h39min58seg,10,1,11107,2550,770,1425,1375,0,400,9405,652,587,111,1725,75,17520
27_04_2021 10h41min23seg,11,1,12974,3098,3756,1825,1375,0,400,10800,1124,0,67,2025,175,25460
27_04_2021 10h42min51seg,12,0,12578,2368,3329,850,1225,0,0,10790,788,0,156,1175,0,28800
27_04_2021 10h44min29seg,13,0,13514,4721,2085,1600,1225,0,0,10790,1824,0,179,2125,0,28800
27_04_2021 10h45min59seg,14,1,13572,2130,2500,1700,1300,0,400,10390,2132,279,179,2000,0,27660
27_04_2021 10h47min27seg,15,0,11105,4294,6137,600,1225,0,0,10035,20,223,67,825,0,28800
27_04_2021 10h49min00seg,16,0,13030,2803,2532,1200,1225,0,0,10800,1180,0,156,1425,0,28800
27_04_2021 10h50min29seg,17,0,11945,1749,5185,750,775,0,0,10815,80,27,0,525,0,28800
27_04_2021 10h52min07seg,18,0,10533,3736,4264,1950,1225,0,0,9925,108,307,44,2725,0,28800
27_04_2021 10h53min53seg,19,0,11455,5675,7345,1050,1150,0,0,10405,0,167,0,1200,0,28800
27_04_2021 10h55min33seg,20,0,12416,1814,7352,1550,1125,0,0,10780,1136,0,156,2225,0,28800
27_04_2021 10h57min00seg,21,0,11850,1749,6096,750,700,0,0,10800,0,0,0,450,0,28800
27_04_2021 10h58min28seg,22,0,12442,1681,2535,950,775,0,0,10800,592,0,156,725,0,28800
27_04_2021 10h59min59seg,23,0,13210,1613,4286,1150,775,0,0,10790,1520,0,156,1075,0,28800
27_04_2021 11h01min28seg,24,0,13082,1749,4864,750,775,0,0,10800,1232,0,67,525,0,28800
27_04_2021 11h02min55seg,25,0,11845,1715,3602,850,700,0,0,10795,0,0,0,550,0,28800
27_04_2021 11h04min26seg,26,0,11850,1630,9296,1100,700,0,0,10800,0,0,0,800,0,28800
27_04_2021 11h06min01seg,27,0,14095,1630,9428,1100,775,0,0,10795,2250,0,78,875,0,28800
27_04_2021 11h07min27seg,28,0,11857,1749,6064,750,775,0,0,10795,12,0,44,525,0,28800
27_04_2021 11h09min01seg,29,0,12046,4195,5120,1650,1375,0,0,10600,396,279,44,2075,75,28800
27_04_2021 11h10min27seg,30,0,13154,1800,400,600,475,0,0,10800,1304,0,67,75,0,28800
27_04_2021 11h11min52seg,31,0,12354,1855,1708,600,925,0,0,11040,264,111,67,525,0,28800
27_04_2021 11h13min25seg,32,0,13973,2720,1581,1150,1225,0,0,10795,2128,0,156,1375,0,28800
27_04_2021 11h14min52seg,33,0,12574,1749,3830,750,775,0,0,10800,724,0,156,525,0,28800
27_04_2021 11h16min29seg,34,0,12705,6122,4506,1100,1150,0,0,11655,0,139,0,1250,0,28800
27_04_2021 11h17min30seg,35,1,9688,3245,4032,1600,1225,250,400,8450,188,531,179,1825,0,16500
27_04_2021 11h19min02seg,36,0,14095,3434,10636,1150,800,0,0,10795,2250,0,0,925,25,28800
27_04_2021 11h20min35seg,37,0,11570,3469,11614,1950,1150,0,0,10770,0,0,0,2350,0,28800
27_04_2021 11h22min04seg,38,0,11501,2444,3131,1550,1375,0,0,10795,656,0,111,2875,300,28800
27_04_2021 11h23min36seg,39,0,13230,3730,3659,1150,1225,0,0,10820,1360,27,156,1375,0,28800
27_04_2021 11h25min30seg,40,0,13950,1613,3973,1150,775,0,0,10800,2100,0,156,925,0,28800
27_04_2021 11h27min10seg,41,0,11938,1749,5627,750,475,0,0,10800,88,0,67,225,0,28800
27_04_2021 11h28min52seg,42,0,11845,1800,1758,600,700,0,0,10795,0,0,0,300,0,28800
27_04_2021 11h30min43seg,43,0,12586,5227,6416,1150,1375,0,0,10800,736,0,44,1475,50,28800
27_04_2021 11h32min20seg,44,0,12538,2125,2461,800,1225,0,0,10820,668,27,44,1025,0,28800
27_04_2021 11h34min10seg,45,0,12747,1841,1102,800,1225,0,0,10865,832,0,156,1025,0,28800
27_04_2021 11h35min48seg,46,1,10580,4253,5631,1900,1150,0,400,9530,0,587,0,2050,0,22620
27_04_2021 11h37min43seg,47,0,11966,6517,13737,1050,1375,0,0,10800,116,0,0,1375,50,28800
27_04_2021 11h39min30seg,48,0,11924,6178,2636,2125,1300,0,0,10800,624,0,67,2775,200,28800
27_04_2021 11h41min13seg,49,0,11303,2317,7755,1150,1225,0,0,10795,8,0,44,2075,0,28800
27_04_2021 11h42min58seg,50,0,12742,1618,966,1100,775,0,0,10800,892,0,156,925,0,28800
27_04_2021 11h44min37seg,51,0,11854,1800,1847,600,475,0,0,10800,4,0,22,75,0,28800
27_04_2021 11h45min55seg,52,1,9107,1065,496,1950,1225,250,400,7875,732,643,67,2725,0,16860
27_04_2021 11h47min36seg,53,0,13116,1698,5445,900,775,0,0,10790,1276,0,67,675,0,28800
27_04_2021 11h49min22seg,54,0,12202,1613,709,1150,775,0,0,10800,352,0,156,925,0,28800
27_04_2021 11h51min10seg,55,0,12703,3510,4428,1800,1225,0,0,11445,208,111,44,2175,0,28800
27_04_2021 11h52min50seg,56,0,13126,1800,1201,600,775,0,0,10800,1276,0,67,375,0,28800
27_04_2021 11h54min05seg,57,1,11723,3442,3079,1150,1375,0,400,9185,1488,615,111,1425,100,18140
27_04_2021 11h55min55seg,58,0,12072,2939,1190,600,1300,0,0,10970,52,0,67,875,25,28800
27_04_2021 11h57min45seg,59,0,12926,2547,1278,750,1125,0,0,11280,596,139,0,875,0,28800
27_04_2021 11h59min33seg,60,0,12040,1872,1507,750,1150,0,0,10990,0,0,0,900,0,28800
27_04_2021 12h01min31seg,61,0,11845,2642,7906,1100,1150,0,0,10795,0,0,0,1250,0,28800
27_04_2021 12h03min22seg,62,0,12114,2487,7522,1100,1225,0,0,10800,264,0,156,1325,0,28800
27_04_2021 12h05min14seg,63,0,11626,3289,2983,1950,1225,0,0,10810,316,55,0,2725,0,28800
27_04_2021 12h06min54seg,64,0,11848,2659,4070,750,1225,0,0,10790,8,0,44,975,0,28800
27_04_2021 12h08min37seg,65,0,11240,4300,11005,1550,1150,0,0,10790,0,0,0,2450,0,28800
27_04_2021 12h10min29seg,66,0,13190,6289,8630,1550,1275,0,0,10780,1460,0,156,1875,50,28800
27_04_2021 12h12min01seg,67,0,12174,2021,3760,600,1225,0,0,10800,324,0,67,925,50,28800
27_04_2021 12h13min38seg,68,0,12494,1791,4580,800,925,0,0,10800,644,0,111,725,0,28800
27_04_2021 12h15min17seg,69,0,11524,6333,5363,600,1225,0,0,9710,764,419,67,825,0,28800
27_04_2021 12h16min50seg,70,0,12740,1674,1398,950,500,0,0,11740,0,195,0,550,0,28800
27_04_2021 12h17min51seg,71,1,8879,992,3430,1150,1025,0,400,7575,804,503,156,1725,0,16460
27_04_2021 12h19min30seg,72,0,13003,1800,2308,600,775,0,0,10805,1148,27,44,375,0,28800
27_04_2021 12h21min13seg,73,0,12125,1630,3431,1100,700,0,0,11075,0,83,0,800,0,28800
27_04_2021 12h22min47seg,74,0,13106,1749,4365,750,775,0,0,10880,1176,111,179,525,0,28800
27_04_2021 12h24min41seg,75,0,12486,5684,5123,1975,1375,0,0,10800,636,0,67,2275,75,28800
27_04_2021 12h26min21seg,76,0,12769,1792,4201,750,1025,0,0,10815,904,27,0,775,0,28800
27_04_2021 12h28min04seg,77,0,11770,4783,7664,1100,1150,0,0,10720,0,139,0,1250,0,28800
27_04_2021 12h29min13seg,78,1,5385,3202,6856,1400,1150,0,400,4335,0,195,0,1600,0,18240
27_04_2021 12h30min47seg,79,0,11952,1800,2075,600,775,0,0,10810,92,55,0,825,0,28800
27_04_2021 12h32min19seg,80,0,13125,1749,119,750,475,0,0,10795,1280,0,156,225,0,28800
27_04_2021 12h33min49seg,81,0,12375,1749,3602,750,475,0,0,10865,460,0,111,225,0,28800
27_04_2021 12h35min29seg,82,0,14095,5437,14796,1150,1225,0,0,10795,2250,0,0,1375,0,28800
27_04_2021 12h37min05seg,83,0,13211,3422,5975,900,1375,0,0,10885,1276,55,67,1225,50,28800
27_04_2021 12h38min44seg,84,0,11850,1630,6545,1100,700,0,0,10800,0,0,0,800,0,28800
27_04_2021 12h39min48seg,85,1,6260,1906,2555,850,1150,0,400,5210,0,559,0,1000,0,12880
27_04_2021 12h41min20seg,86,0,12610,1749,4890,750,675,0,0,10800,760,0,67,425,0,28800
27_04_2021 12h42min48seg,87,0,13466,1800,69,600,475,0,0,11140,1276,195,67,75,0,28800
27_04_2021 12h44min17seg,88,0,12997,1698,342,900,675,0,0,10795,1152,0,156,575,0,28800
27_04_2021 12h45min48seg,89,0,12794,1613,3212,1150,775,0,0,10800,944,0,156,925,0,28800
27_04_2021 12h47min16seg,90,0,11845,1630,7677,1100,700,0,0,10795,0,0,0,800,0,28800
27_04_2021 12h48min41seg,91,1,12322,2156,898,1425,1000,0,400,10790,932,0,156,1975,50,25800
27_04_2021 12h50min12seg,92,0,13327,1672,838,950,775,0,0,11115,1212,111,179,825,0,28800
27_04_2021 12h51min41seg,93,0,12950,1749,4782,750,475,0,0,10800,1100,0,67,225,0,28800
27_04_2021 12h53min07seg,94,0,11850,1749,2241,750,700,0,0,10800,0,0,0,450,0,28800
27_04_2021 12h54min43seg,95,0,14081,5827,8054,900,1375,0,0,10785,2246,0,0,1225,50,28800
27_04_2021 12h56min12seg,96,0,12954,1749,5006,750,775,0,0,10800,1104,0,0,525,0,28800
27_04_2021 12h57min44seg,97,0,12826,3154,3963,600,1225,0,0,10520,1256,139,67,825,0,28800
27_04_2021 12h59min12seg,98,0,13126,1749,1831,750,475,0,0,10800,1276,0,67,225,0,28800
27_04_2021 13h00min57seg,99,0,9510,2233,7765,1950,1150,0,0,9010,0,279,0,2650,0,28800
27_04_2021 13h02min31seg,100,0,12290,4095,7492,1675,1300,0,0,10800,440,0,67,1925,50,28800
27_04_2021 13h04min16seg,101,0,13144,3081,6545,1950,1375,0,0,10780,1864,0,156,2825,50,28800
27_04_2021 13h05min48seg,102,0,13104,1992,3331,750,1225,0,0,10830,1224,111,67,975,0,28800
27_04_2021 13h07min25seg,103,0,11679,1919,3269,1950,1225,0,0,10795,384,139,44,2725,0,28800
27_04_2021 13h08min57seg,104,0,13553,1664,5949,1000,775,0,0,10795,1708,0,156,775,0,28800
27_04_2021 13h10min24seg,105,0,11850,1749,4672,750,400,0,0,10800,0,0,0,150,0,28800
27_04_2021 13h12min01seg,106,0,14570,5114,768,1150,1375,0,0,11270,2250,139,78,1475,50,28800
27_04_2021 13h13min35seg,107,0,13796,1630,2536,1100,775,0,0,11930,816,363,67,875,0,28800
27_04_2021 13h15min03seg,108,0,12809,1749,2384,750,475,0,0,10795,964,0,67,225,0,28800
27_04_2021 13h16min29seg,109,0,11850,1630,5262,1100,700,0,0,10800,0,0,0,800,0,28800
27_04_2021 13h17min07seg,110,1,5487,826,732,1150,1025,50,400,4855,132,811,44,1725,0,9280
27_04_2021 13h18min05seg,111,1,9775,856,2511,1950,1225,150,400,8295,980,615,44,2725,0,15400
27_04_2021 13h19min36seg,112,0,13651,2529,1000,900,1025,0,0,11145,1456,139,156,1025,50,28800
27_04_2021 13h21min10seg,113,0,11528,5343,4289,600,1125,0,0,10110,368,475,0,725,0,28800
27_04_2021 13h22min46seg,114,0,12581,5610,227,1950,1225,0,0,10795,736,0,179,2175,0,28800
27_04_2021 13h24min13seg,115,0,12969,1766,2879,700,475,0,0,10795,1124,0,67,175,0,28800
27_04_2021 13h25min42seg,116,0,12534,1749,4043,750,475,0,0,10800,684,0,156,225,0,28800
27_04_2021 13h27min11seg,117,0,12858,1749,5265,750,475,0,0,10800,1008,0,67,225,0,28800
27_04_2021 13h28min39seg,118,0,12745,2784,3425,600,1225,0,0,10795,900,0,67,825,0,28800
27_04_2021 13h30min10seg,119,0,11875,3816,3135,600,1150,0,0,10825,0,83,0,750,0,28800
27_04_2021 13h31min39seg,120,0,12518,2182,4655,750,1225,0,0,10800,668,0,134,975,0,28800
27_04_2021 13h33min05seg,121,0,12833,1783,115,650,575,0,0,11295,588,139,0,425,0,28800
27_04_2021 13h34min37seg,122,0,12255,1647,4291,1050,700,0,0,11205,0,139,0,750,0,28800
27_04_2021 13h36min09seg,123,0,14073,1613,10689,1150,775,0,0,10795,2228,0,156,925,0,28800
27_04_2021 13h37min40seg,124,0,13222,2585,3829,1100,1225,0,0,10800,1372,0,179,1325,0,28800
27_04_2021 13h39min12seg,125,0,12666,4191,4957,650,1375,0,0,10760,856,167,44,975,50,28800
27_04_2021 13h40min43seg,126,0,11850,1800,1813,600,400,0,0,10800,0,0,0,0,0,28800
27_04_2021 13h42min08seg,127,0,11922,1800,3267,600,775,0,0,10800,72,0,67,375,0,28800
27_04_2021 13h43min40seg,128,0,13325,1749,1072,750,475,0,0,10995,1280,27,156,225,0,28800
27_04_2021 13h45min14seg,129,0,14039,3975,5508,1150,1025,0,0,10945,2044,223,156,1125,50,28800
27_04_2021 13h46min43seg,130,0,12050,2301,3908,1900,1375,0,0,10920,80,251,67,2225,50,28800
27_04_2021 13h47min28seg,131,1,6048,678,1721,1150,1025,0,400,4830,668,503,134,1675,0,11440
27_04_2021 13h48min52seg,132,1,9110,3805,5659,1750,1375,0,400,7935,1000,223,67,2775,475,25360
27_04_2021 13h50min20seg,133,0,12794,1800,1883,600,775,0,0,10800,944,0,67,375,0,28800
27_04_2021 13h51min54seg,134,0,13950,1613,2938,1150,775,0,0,10800,2250,0,0,1525,0,28800
27_04_2021 13h53min31seg,135,0,13382,6245,3014,1100,1375,0,0,12020,312,307,67,1425,50,28800
27_04_2021 13h55min03seg,136,0,11450,5030,6115,600,1375,0,0,9740,660,307,67,925,50,28800
27_04_2021 13h56min34seg,137,0,11830,3448,8990,1100,1150,0,0,10780,0,0,0,1250,0,28800
27_04_2021 13h58min00seg,138,0,11850,1783,4260,650,400,0,0,10800,0,0,0,50,0,28800
27_04_2021 13h59min30seg,139,0,12379,1910,1809,750,1225,0,0,11265,64,83,0,975,0,28800
27_04_2021 14h01min00seg,140,1,10384,4818,5272,2100,1375,0,400,8510,1324,447,156,2625,350,26020
27_04_2021 14h02min27seg,141,1,12650,3780,3708,1950,1375,0,400,10740,1460,139,156,2825,100,24240
27_04_2021 14h04min01seg,142,1,11265,3448,1228,1950,1150,0,400,10715,0,139,0,2600,0,28280
27_04_2021 14h05min29seg,143,0,12618,1783,1941,650,675,0,0,10800,768,0,67,425,0,28800
27_04_2021 14h06min57seg,144,0,11850,1783,3963,650,700,0,0,10800,0,0,0,350,0,28800
27_04_2021 14h08min26seg,145,0,13253,2202,1138,1150,1225,0,0,11175,1028,223,111,1375,0,28800
27_04_2021 14h09min55seg,146,1,12084,4525,473,900,1300,0,400,10830,204,167,67,1175,25,27660
27_04_2021 14h11min22seg,147,0,12702,2092,1642,900,1225,0,0,10960,692,27,156,1175,0,28800
27_04_2021 14h12min47seg,148,0,12669,1800,562,600,675,0,0,11255,364,139,67,275,0,28800
27_04_2021 14h14min05seg,149,1,11430,2402,2879,1750,1150,0,400,10380,0,335,0,1900,0,22340
27_04_2021 14h15min17seg,150,1,11622,1498,221,1800,1075,0,400,9650,972,419,156,2025,0,20180
27_04_2021 14h16min50seg,151,0,13525,1947,1200,1150,1025,0,0,10795,1780,0,156,1375,0,28800
27_04_2021 14h18min18seg,152,0,11850,1983,2650,600,1150,0,0,10800,0,0,0,750,0,28800
27_04_2021 14h19min52seg,153,0,13521,2139,4607,1150,1375,0,0,10795,1676,0,156,1475,50,28800
27_04_2021 14h21min36seg,154,0,12928,1783,704,650,775,0,0,10800,1228,0,67,1025,0,28800
27_04_2021 14h23min22seg,155,0,11850,3279,8973,1100,1150,0,0,10800,0,0,0,1250,0,28800
27_04_2021 14h24min28seg,156,1,7544,1864,786,1950,1225,0,400,5720,1324,503,156,2725,0,15480
27_04_2021 14h26min07seg,157,0,11855,1749,6935,750,400,0,0,10805,0,27,0,150,0,28800
27_04_2021 14h27min59seg,158,0,12290,2580,4037,1100,1150,0,0,11240,0,55,0,1250,0,28800
27_04_2021 14h29min50seg,159,0,9600,5569,9543,1100,1150,0,0,8550,0,559,0,1250,0,28800
27_04_2021 14h31min56seg,160,0,14072,6645,3241,1100,1225,0,0,10790,2232,0,156,1325,0,28800
27_04_2021 14h33min47seg,161,0,14085,6824,6195,1150,1175,0,0,10785,2250,0,0,1275,50,28800
27_04_2021 14h35min26seg,162,0,12093,5073,2235,650,1225,0,0,10795,248,0,0,875,0,28800
27_04_2021 14h36min59seg,163,0,12701,1698,1291,900,775,0,0,11295,356,223,0,675,0,28800
27_04_2021 14h38min29seg,164,0,11710,2034,2267,1400,1150,0,0,11210,0,83,0,2250,0,28800
27_04_2021 14h40min19seg,165,0,12952,3551,1240,1950,1225,0,0,10800,1652,0,156,2725,0,28800
27_04_2021 14h41min55seg,166,0,11966,4947,3364,1000,1375,0,0,11080,836,27,134,2325,350,28800
27_04_2021 14h43min26seg,167,0,12856,1749,2406,750,775,0,0,10790,1016,0,0,525,0,28800
27_04_2021 14h44min56seg,168,0,13126,1749,4436,750,775,0,0,10800,1276,0,67,525,0,28800
27_04_2021 14h46min28seg,169,0,12781,2625,455,750,1225,0,0,11415,316,111,0,1025,25,28800
27_04_2021 14h47min55seg,170,0,12589,1800,829,600,475,0,0,11195,444,195,67,175,0,28800
27_04_2021 14h49min26seg,171,1,13541,3158,1392,1950,1225,0,400,10625,2216,139,156,2525,0,25840
27_04_2021 14h51min02seg,172,0,12268,1964,1493,1800,1225,0,0,11000,668,27,0,2625,0,28800
27_04_2021 14h52min30seg,173,0,12322,1800,1506,600,775,0,0,10860,412,0,0,375,0,28800
27_04_2021 14h54min06seg,174,0,12440,1664,428,1000,700,0,0,11390,0,223,0,700,0,28800
27_04_2021 14h55min44seg,175,0,11598,5273,3904,1100,1225,0,0,10460,88,167,67,1325,0,28800
27_04_2021 14h57min16seg,176,0,11545,5539,3453,1400,1150,0,0,10495,0,167,0,1550,0,28800
27_04_2021 14h58min49seg,177,0,11845,2036,4014,1100,1150,0,0,10795,0,0,0,1250,0,28800
27_04_2021 15h00min25seg,178,0,12064,2496,5391,900,1225,0,0,10790,224,0,0,1125,0,28800
27_04_2021 15h02min04seg,179,0,13312,3334,4430,700,1225,0,0,10290,1972,223,134,925,0,28800
27_04_2021 15h03min39seg,180,0,11845,1732,4628,800,700,0,0,10795,0,0,0,500,0,28800
